,target,predicted,name
702,1.33,1.3298618793487549,HEEH
703,0.35,0.441678524017334,EHEE
704,0.99,1.1762561798095703,EHEE
705,0.85,0.8103035688400269,EEHEE
706,0.67,0.7414411902427673,HEEH
707,1.26,1.298569679260254,EHEE
708,1.61,1.7397937774658203,HHH
709,1.04,1.0115382671356201,EEHEE
710,1.47,1.3629133701324463,HEEH
711,0.82,0.7601190209388733,EHEE
712,1.31,1.263875961303711,EEHEE
713,0.99,0.8229978084564209,HEEH
714,0.76,0.9842259883880615,HEEH
715,1.3,1.2570223808288574,EHEE
716,0.51,0.5512473583221436,EEHEE
717,1.69,1.6288959980010986,EEHEE
718,1.16,1.172438621520996,EHEE
719,0.35,0.7876021862030029,EHEE
720,1.2,1.0339953899383545,HEEH
721,0.17,0.06739121675491333,EEHEE
722,0.7,0.7075749635696411,HHH
723,0.62,0.6348478198051453,EEHEE
724,1.39,1.3486430644989014,HHH
725,1.41,0.9640452861785889,EEHEE
726,0.89,0.9736345410346985,EEHEE
727,0.89,1.2655103206634521,EEHEE
728,1.1,1.0566401481628418,HEEH
729,1.08,0.9983614683151245,HHH
730,0.75,0.8503615260124207,EEHEE
731,0.96,0.8363887071609497,HEEH
732,1.17,0.902193546295166,EEHEE
733,1.11,1.1042983531951904,EHEE
734,1.61,1.4777159690856934,EEHEE
735,0.8,0.7339774370193481,HHH
736,0.68,0.5797621011734009,EEHEE
737,1.01,1.1638662815093994,HEEH
738,0.52,0.5538078546524048,EHEE
739,1.17,1.167168378829956,HEEH
740,1.65,1.7066948413848877,EHEE
741,0.8,0.7397307753562927,EHEE
742,1.31,1.109905481338501,HHH
743,1.46,1.3254587650299072,HEEH
744,0.96,0.8755263090133667,HEEH
745,0.94,0.9284979701042175,EEHEE
746,1.16,1.0569417476654053,EEHEE
747,1.05,0.9446341395378113,EEHEE
748,1.15,1.1167576313018799,EEHEE
749,1.08,0.8534375429153442,HEEH
750,1.71,1.723607063293457,EHEE
751,0.61,0.680109441280365,EEHEE
752,-0.02,0.20937368273735046,EHEE
753,0.93,0.7963690161705017,EEHEE
754,1.69,1.701275110244751,EEHEE
755,0.92,0.568267822265625,EEHEE
756,0.86,0.9286299347877502,HEEH
757,1.16,1.0246527194976807,HEEH
758,0.87,0.9497906565666199,HEEH
759,1.24,1.1883306503295898,EEHEE
760,1.1,0.7841910719871521,EEHEE
761,1.62,1.4677519798278809,EHEE
762,1.55,1.6404588222503662,HEEH
763,1.49,1.257887601852417,HHH
764,1.6,1.5379464626312256,HEEH
765,1.66,1.6357243061065674,EEHEE
766,1.32,1.103682518005371,HEEH
767,1.22,1.1546483039855957,EHEE
768,1.05,0.9719139337539673,EEHEE
769,0.86,0.8472016453742981,EEHEE
770,0.46,0.6947689652442932,EEHEE
771,0.74,0.4339680075645447,EHEE
772,0.59,0.363785982131958,EHEE
773,1.29,1.1612489223480225,HHH
774,0.86,0.9276513457298279,HHH
775,1.7,1.6854710578918457,HHH
776,1.2,1.0763037204742432,HEEH
777,1.72,1.6399807929992676,HEEH
778,1.54,1.5033257007598877,HHH
779,0.79,0.91932213306427,EHEE
780,1.21,1.0975995063781738,HEEH
781,1.64,1.7499558925628662,HHH
782,0.41,0.34946209192276,EHEE
783,1.11,1.3820395469665527,EEHEE
784,1.22,1.0524097681045532,HHH
785,1.17,0.956964910030365,EHEE
786,0.45,0.4633696675300598,EHEE
787,0.44,0.5245908498764038,HEEH
788,1.01,0.9612163305282593,HHH
789,0.07,0.2894439995288849,HEEH
790,1.16,1.0667476654052734,EHEE
791,1.41,1.311938762664795,HHH
792,0.1,0.13215279579162598,HEEH
793,1.25,1.2595598697662354,EHEE
794,1.82,1.5611035823822021,EEHEE
795,1.47,1.4720776081085205,EEHEE
796,1.62,1.6049695014953613,EEHEE
797,1.58,1.7437283992767334,EHEE
798,0.75,0.3914720416069031,EEHEE
799,1.17,1.0876046419143677,EHEE
800,1.69,1.684807300567627,EHEE
801,1.05,0.89641273021698,EEHEE
802,1.16,1.1727356910705566,EEHEE
803,0.38,0.7451727390289307,HEEH
804,1.04,0.786780059337616,EEHEE
805,1.7,1.685598373413086,HHH
806,0.98,0.9911461472511292,HEEH
807,1.57,1.4349350929260254,EHEE
808,0.92,0.8321713805198669,HHH
809,1.8,1.7433624267578125,HEEH
810,0.72,0.6596589684486389,EEHEE
811,1.45,1.36627197265625,EHEE
812,1.42,0.885019063949585,EEHEE
813,1.37,1.3635807037353516,HEEH
814,1.0,0.538318395614624,EEHEE
815,1.91,1.585740327835083,EHEE
816,1.31,1.3074393272399902,EHEE
817,0.34,0.372548907995224,EHEE
818,0.65,0.983478307723999,EHEE
819,1.37,1.1290206909179688,HEEH
820,0.92,0.9077320694923401,EEHEE
821,1.39,1.3774511814117432,HHH
822,0.78,0.9481251835823059,HEEH
823,0.37,0.4998493790626526,HHH
824,0.84,0.9598324298858643,EHEE
825,0.97,1.2939386367797852,HHH
826,0.79,0.6368852257728577,HHH
827,1.28,1.178720235824585,EHEE
828,1.2,1.159578561782837,EEHEE
829,0.23,-0.0467367023229599,EHEE
830,1.7,1.7113170623779297,EEHEE
831,0.65,0.640876829624176,HEEH
832,1.66,1.696737289428711,EEHEE
833,0.74,0.7655854821205139,EHEE
834,1.07,1.0806995630264282,HHH
835,1.01,0.937451958656311,EEHEE
836,1.15,1.2203099727630615,EEHEE
837,0.74,0.6609079837799072,HHH
838,1.23,1.3847920894622803,EEHEE
839,1.23,1.2864346504211426,HEEH
840,1.05,0.9196681976318359,EEHEE
841,0.49,0.4139949381351471,EHEE
842,1.14,1.161302089691162,HHH
843,0.69,0.8011565208435059,EHEE
844,1.55,1.444465160369873,EEHEE
845,0.87,0.8362821936607361,EEHEE
846,0.86,0.8687681555747986,HHH
847,1.72,1.748453140258789,EEHEE
848,0.38,0.6187060475349426,HEEH
849,1.69,1.5842604637145996,EEHEE
850,1.65,1.5102818012237549,HHH
851,1.12,0.9002197980880737,HEEH
852,1.16,0.9747906923294067,EEHEE
853,0.88,0.9639079570770264,EEHEE
854,0.96,0.9513394236564636,EHEE
855,1.09,0.8819590210914612,EEHEE
856,1.42,1.3923420906066895,EHEE
857,0.72,0.88836669921875,HEEH
858,0.39,0.31191879510879517,HEEH
859,0.67,0.8427892327308655,EEHEE
860,0.79,0.6553472280502319,HHH
861,1.15,1.1715831756591797,HHH
862,1.09,1.2397520542144775,HHH
863,1.31,1.3102540969848633,EHEE
864,1.0,0.9668040871620178,HEEH
865,0.61,0.7058287858963013,HHH
866,0.66,0.6745649576187134,EHEE
867,1.42,1.5055656433105469,EEHEE
868,0.81,0.5577843189239502,HEEH
869,1.74,1.7557063102722168,HHH
870,1.71,1.7188949584960938,EHEE
871,0.7,1.063431739807129,HEEH
872,0.8,0.7329045534133911,HHH
873,1.22,1.1490445137023926,HEEH
874,0.74,0.7564327120780945,HHH
875,1.34,1.338303804397583,EEHEE
876,0.68,0.6371009945869446,EHEE
877,0.86,0.8257364630699158,EEHEE
878,0.94,0.986443817615509,HHH
879,0.62,0.20735928416252136,EEHEE
880,0.99,0.9097710251808167,EHEE
881,1.15,1.0030261278152466,HEEH
882,1.36,1.249532699584961,EEHEE
883,1.17,0.8477619290351868,EEHEE
884,1.45,1.3836050033569336,HEEH
885,0.65,0.5863321423530579,EEHEE
886,0.7,0.09166678786277771,HHH
887,1.3,0.9967999458312988,HEEH
888,0.95,1.1538081169128418,HEEH
889,0.99,1.038989543914795,HHH
890,1.64,1.6960117816925049,EHEE
891,0.82,0.8587142825126648,HEEH
892,1.31,1.175499677658081,HEEH
893,1.31,1.3017864227294922,EEHEE
894,1.22,1.4657011032104492,EEHEE
895,0.89,0.6948710083961487,EEHEE
896,1.71,1.6452691555023193,HHH
897,1.3,1.466477870941162,EHEE
898,0.94,0.7851531505584717,EHEE
899,1.76,1.7151100635528564,HEEH
900,1.0,1.0123302936553955,EEHEE
901,0.79,0.9192075729370117,HEEH
902,0.9,0.9501234889030457,EHEE
903,1.09,1.0674221515655518,HHH
904,1.17,1.003164291381836,EEHEE
905,0.54,0.6377511620521545,HEEH
906,0.94,0.9731354117393494,EHEE
907,0.86,0.8831902146339417,HEEH
908,1.06,0.9817549586296082,HEEH
909,0.87,0.8586103320121765,EHEE
910,1.02,0.8850550055503845,HHH
911,1.08,1.05509352684021,EEHEE
912,1.06,0.9003980159759521,EEHEE
913,0.79,0.8171777725219727,HHH
914,1.71,1.6724188327789307,HHH
915,0.49,0.5520917773246765,HHH
916,1.39,1.4981441497802734,EHEE
917,0.9,0.9026075005531311,EEHEE
918,1.7,1.6989881992340088,EEHEE
919,0.89,0.9524498581886292,EEHEE
920,1.08,0.8997774124145508,HHH
921,0.94,0.9714269638061523,HEEH
922,1.4,1.1286606788635254,EEHEE
923,1.64,1.2330694198608398,EEHEE
924,1.73,1.6566946506500244,HHH
925,0.72,0.8306878805160522,HHH
926,1.3,1.3019392490386963,HHH
927,0.44,0.21281370520591736,EEHEE
928,0.64,0.6685034036636353,HEEH
929,1.14,1.434675693511963,EHEE
930,0.78,0.6059003472328186,EEHEE
931,0.79,0.9863224625587463,HHH
932,0.8,0.8014777898788452,EEHEE
933,1.08,0.9847226738929749,EHEE
934,0.71,0.5316159725189209,EEHEE
935,1.28,1.225003957748413,EEHEE
936,1.08,1.0154387950897217,HEEH
937,1.01,0.8907029032707214,EHEE
938,0.33,0.4817220866680145,HEEH
939,1.17,1.2100534439086914,HHH
940,1.01,0.9082031846046448,HEEH
941,0.96,0.40252968668937683,EEHEE
942,1.72,1.7495203018188477,EEHEE
943,0.92,1.0033835172653198,EHEE
944,1.29,1.197669506072998,HEEH
945,1.24,1.1339924335479736,EEHEE
946,1.38,1.4048657417297363,HHH
947,1.3,1.3339250087738037,EHEE
948,1.06,1.0629750490188599,EHEE
949,0.79,1.156635046005249,EHEE
950,0.84,0.8107779026031494,EHEE
951,0.93,0.9448332190513611,HHH
952,1.71,1.718163251876831,HHH
953,0.97,1.119232416152954,EEHEE
954,1.27,1.2122430801391602,EHEE
955,0.89,0.9629093408584595,HEEH
956,1.78,1.7138195037841797,HHH
957,0.93,0.752605140209198,HEEH
958,0.85,0.9790191650390625,EHEE
959,0.87,0.4201730787754059,EHEE
960,1.25,1.6207780838012695,HHH
961,1.19,1.135584831237793,EHEE
962,0.62,0.6805902123451233,EHEE
963,0.47,0.7344755530357361,HHH
964,0.44,0.5886861085891724,EEHEE
965,1.69,1.815624713897705,EEHEE
966,0.11,0.5100984573364258,EEHEE
967,1.43,1.3087613582611084,HEEH
968,1.42,1.425619125366211,EEHEE
969,0.8,0.6495448350906372,EEHEE
970,0.67,0.6911930441856384,EEHEE
971,1.29,1.314823865890503,HHH
972,0.28,0.09662878513336182,EHEE
973,1.33,1.5692286491394043,HEEH
974,0.87,0.9595548510551453,HEEH
975,1.68,1.6896255016326904,EHEE
976,0.88,0.8467230796813965,EEHEE
977,0.67,0.4405039846897125,HEEH
978,0.52,0.6487594842910767,HHH
979,1.7,1.7021489143371582,EEHEE
980,1.34,1.2958033084869385,EHEE
981,0.72,0.9454828500747681,EHEE
982,1.4,1.2615852355957031,HEEH
983,0.66,0.8138123154640198,HEEH
984,1.44,1.579366683959961,HHH
985,0.76,0.6688075661659241,EHEE
986,0.85,1.0177710056304932,EHEE
987,0.88,0.9033882021903992,HHH
988,1.25,1.4952707290649414,HHH
989,1.43,1.3271536827087402,HHH
990,0.48,0.45718899369239807,EEHEE
991,0.84,0.7893931269645691,HEEH
992,0.24,0.29714488983154297,EEHEE
993,0.94,0.9199312329292297,HHH
994,1.01,0.9585145115852356,EEHEE
995,0.89,0.9800110459327698,EEHEE
996,0.05,0.4606601297855377,HEEH
997,1.03,0.8521533608436584,EEHEE
998,0.97,0.9142590761184692,HHH
999,1.12,1.0007352828979492,HEEH
1000,1.02,1.0213940143585205,EEHEE
1001,1.3,0.9152548313140869,HEEH
1002,0.9,0.7989088296890259,HHH
1003,1.69,1.6626935005187988,HEEH
1004,1.02,0.9621983766555786,EEHEE
1005,1.29,1.2647523880004883,HEEH
1006,0.61,0.6610227823257446,HHH
1007,0.62,0.6646006107330322,HHH
1008,1.43,1.3690385818481445,EHEE
1009,1.06,0.9431848526000977,HHH
1010,0.93,0.9740144610404968,HEEH
1011,1.03,1.1020915508270264,EHEE
1012,1.27,1.0405104160308838,HHH
1013,1.15,1.1490161418914795,EHEE
1014,1.68,1.7498877048492432,EEHEE
1015,0.81,0.7093040943145752,EEHEE
1016,0.99,0.8499881625175476,HHH
1017,0.86,0.9091044664382935,EHEE
1018,1.44,1.3607687950134277,HHH
1019,0.77,0.6740447878837585,EEHEE
1020,0.31,0.3363308310508728,EEHEE
1021,0.83,0.7648493647575378,HEEH
1022,1.0,1.024156093597412,HHH
1023,0.27,0.03625477850437164,HEEH
1024,1.01,1.1681885719299316,EHEE
1025,1.42,1.3649520874023438,EHEE
1026,1.18,1.1873948574066162,HEEH
1027,0.31,0.20689332485198975,EHEE
1028,0.59,0.571480393409729,EEHEE
1029,0.62,0.682680070400238,EEHEE
1030,0.71,0.710494339466095,EHEE
1031,1.59,1.6942203044891357,HEEH
1032,1.18,1.1599106788635254,HHH
1033,0.83,0.8884816765785217,HEEH
1034,0.97,1.184960126876831,HHH
1035,1.6,1.7529478073120117,EHEE
1036,1.05,0.6998069882392883,HHH
1037,0.89,0.9224042296409607,HHH
1038,1.29,1.2599351406097412,HHH
1039,1.06,0.9544939994812012,HEEH
1040,0.75,0.7460167407989502,HEEH
1041,1.71,1.7171084880828857,EHEE
1042,0.92,0.7974385619163513,EEHEE
1043,1.02,1.068495512008667,EHEE
1044,0.58,0.7131686806678772,EEHEE
1045,1.34,1.2426416873931885,HEEH
1046,1.0,0.9715961813926697,EHEE
1047,1.73,1.4781060218811035,HEEH
1048,1.21,1.221242904663086,HHH
1049,0.23,0.28878355026245117,HEEH
1050,1.09,0.9994094967842102,HHH
1051,0.86,0.7326812744140625,EHEE
1052,1.24,1.1301000118255615,EEHEE
1053,0.87,0.7232604622840881,HHH
1054,1.12,1.1277105808258057,HHH
1055,1.01,0.625549852848053,HHH
1056,1.47,1.4882471561431885,HHH
1057,1.27,1.118973970413208,HHH
1058,1.11,0.9335821270942688,HHH
1059,1.74,1.7038068771362305,HEEH
1060,1.0,1.1610584259033203,HEEH
1061,1.06,1.0042492151260376,EEHEE
1062,0.91,0.944136917591095,HHH
1063,0.68,0.6810486316680908,HHH
1064,1.13,0.9249106645584106,EHEE
1065,-0.01,0.3208341896533966,EEHEE
1066,1.4,1.0134536027908325,HEEH
1067,0.83,0.5804958939552307,HEEH
1068,1.04,1.0771324634552002,HEEH
1069,1.14,1.0063698291778564,HHH
1070,1.07,1.0087730884552002,EHEE
1071,1.33,1.4696147441864014,EHEE
1072,0.75,1.0216197967529297,HEEH
1073,0.8,0.7230300903320312,EEHEE
1074,1.0,0.989311933517456,EEHEE
1075,1.7,1.5272958278656006,EEHEE
1076,0.81,0.7565501928329468,EEHEE
1077,1.74,1.7400896549224854,HEEH
1078,0.7,0.7120722532272339,HEEH
1079,1.04,1.1970605850219727,EHEE
1080,0.79,0.7161967158317566,HEEH
1081,0.8,0.6784052848815918,HEEH
1082,1.75,1.7039144039154053,HHH
1083,1.68,1.5358355045318604,HHH
1084,0.89,0.962181031703949,EEHEE
1085,0.17,0.3124009668827057,HEEH
1086,1.09,1.0289840698242188,EEHEE
1087,0.88,0.770858645439148,EEHEE
1088,1.04,1.0160408020019531,HEEH
1089,0.74,0.7260063886642456,EEHEE
1090,0.77,0.8717109560966492,HEEH
1091,1.45,1.347013235092163,EHEE
1092,1.14,1.071350336074829,HHH
1093,1.17,1.2097656726837158,HHH
1094,1.07,1.0429611206054688,EEHEE
1095,1.01,0.7117598056793213,HEEH
1096,0.23,0.7380238175392151,EEHEE
1097,0.73,0.6288796067237854,EEHEE
1098,0.99,1.1241581439971924,HEEH
1099,1.42,1.4609291553497314,EHEE
1100,1.17,1.1409294605255127,EEHEE
1101,0.1,0.5298359394073486,HHH
1102,0.78,1.0503343343734741,HHH
1103,1.07,0.9979501366615295,HEEH
1104,1.05,0.7966636419296265,HHH
1105,1.36,1.1070557832717896,HEEH
1106,0.8,0.5859958529472351,HEEH
1107,0.63,0.6426371335983276,HEEH
1108,-0.26,0.23926027119159698,EHEE
1109,1.04,0.9596888422966003,EHEE
1110,1.09,0.9312545657157898,HEEH
1111,1.64,1.487166166305542,EEHEE
1112,0.09,0.6640616059303284,HHH
1113,1.46,1.4471359252929688,HEEH
1114,1.48,1.3665006160736084,EEHEE
1115,0.69,0.7446174025535583,HHH
1116,1.1,1.284099817276001,EEHEE
1117,1.26,1.4102623462677002,EEHEE
1118,1.37,1.478285789489746,HHH
1119,0.98,0.9689642786979675,EEHEE
1120,1.24,1.1363863945007324,EEHEE
1121,1.74,1.6741764545440674,EEHEE
1122,0.82,1.0580450296401978,EEHEE
1123,1.31,1.0264356136322021,HEEH
1124,1.69,1.7076325416564941,HEEH
1125,1.51,1.4954264163970947,EEHEE
1126,0.93,0.9945128560066223,HEEH
1127,1.46,1.4210402965545654,HHH
1128,1.6,1.611046552658081,EEHEE
1129,1.53,1.499497413635254,EHEE
1130,0.95,0.8051181435585022,HEEH
1131,1.15,1.0641305446624756,HEEH
1132,0.52,0.791703462600708,EHEE
1133,0.75,0.6541839241981506,HEEH
1134,0.91,0.9379197955131531,EEHEE
1135,1.24,1.056067705154419,EEHEE
1136,1.66,1.6481971740722656,HEEH
1137,1.17,0.9306308627128601,EEHEE
1138,1.69,1.6494853496551514,EEHEE
1139,0.9,0.6896425485610962,HHH
1140,1.01,0.8982527256011963,EHEE
1141,1.3,1.2617590427398682,EHEE
1142,1.2,0.9780652523040771,EEHEE
1143,1.2,1.151832103729248,EEHEE
1144,1.29,1.3239340782165527,HHH
1145,1.21,1.0825881958007812,EHEE
1146,0.76,0.6127352118492126,HHH
1147,0.66,0.47524362802505493,EEHEE
1148,0.87,0.774910569190979,HHH
1149,1.68,1.7280209064483643,HEEH
1150,0.43,0.7136620879173279,HHH
1151,0.74,0.5776621103286743,EEHEE
1152,1.42,1.5027873516082764,EEHEE
1153,1.26,1.2150557041168213,HEEH
1154,1.04,0.9091029763221741,EHEE
1155,1.29,1.080059289932251,HHH
1156,0.76,0.9464029669761658,HHH
1157,0.3,-0.04130367934703827,HEEH
1158,1.31,1.0398811101913452,HEEH
1159,1.14,1.2847809791564941,HEEH
1160,1.45,1.3646297454833984,EHEE
1161,0.76,0.6475374698638916,HEEH
1162,0.93,0.9944431781768799,HEEH
1163,0.91,0.7468377351760864,HHH
1164,1.47,1.400008201599121,HEEH
1165,0.68,0.5972117185592651,EEHEE
1166,0.8,0.7645538449287415,HEEH
1167,1.66,1.6525814533233643,HEEH
1168,1.72,1.7350032329559326,HHH
1169,1.39,1.276583194732666,HEEH
1170,0.79,0.73553466796875,EEHEE
1171,1.42,1.3751001358032227,EHEE
1172,0.78,0.9464297294616699,HEEH
1173,1.09,0.9194198846817017,HEEH
1174,1.08,1.0001685619354248,HHH
1175,1.7,1.7410814762115479,HEEH
1176,0.55,0.7977257370948792,EHEE
1177,1.71,1.4591245651245117,HHH
1178,0.72,0.7534648776054382,HHH
1179,1.17,1.1428825855255127,HHH
1180,1.37,1.2379329204559326,HEEH
1181,0.67,0.776246964931488,EEHEE
1182,1.5,1.4047632217407227,EHEE
1183,0.77,0.6975373029708862,EHEE
1184,0.69,0.49504467844963074,HHH
1185,0.42,1.2129383087158203,EEHEE
1186,0.89,0.5868772268295288,HHH
1187,1.37,1.4865248203277588,HHH
1188,0.56,0.5897382497787476,HHH
1189,0.83,0.7559829354286194,HHH
1190,1.11,0.5202760100364685,HHH
1191,0.88,0.8192455172538757,HEEH
1192,1.04,1.0410330295562744,HEEH
1193,1.74,1.6809000968933105,EEHEE
1194,1.71,1.6790082454681396,HHH
1195,1.03,1.0024508237838745,EEHEE
1196,1.1,0.7863485813140869,HHH
1197,0.25,0.9223036170005798,EHEE
1198,1.43,1.3894598484039307,HHH
1199,0.86,0.7805723547935486,EHEE
1200,0.96,1.0093042850494385,HEEH
1201,0.95,0.7895997166633606,HEEH
1202,1.15,1.3362395763397217,HEEH
1203,1.7,1.7471466064453125,HHH
1204,0.73,0.8696311712265015,EHEE
1205,1.32,1.3690712451934814,EEHEE
1206,1.1,1.0721551179885864,EHEE
1207,1.3,0.9504966735839844,HEEH
1208,0.57,0.7602776885032654,HEEH
1209,1.45,1.020688772201538,EHEE
1210,1.19,0.9128513336181641,HHH
1211,0.55,0.6064252853393555,EHEE
1212,1.79,1.7690575122833252,HEEH
1213,0.93,0.7971241474151611,EHEE
1214,1.37,1.4175410270690918,HHH
1215,0.63,0.6518281698226929,EEHEE
1216,0.94,0.9956589937210083,EEHEE
1217,1.3,1.344404697418213,EHEE
1218,0.83,0.7816639542579651,HHH
1219,0.74,0.9513037800788879,HHH
1220,1.04,1.0578444004058838,HEEH
1221,0.24,0.4167943000793457,EEHEE
1222,1.32,0.9482663869857788,EHEE
1223,1.41,1.4740607738494873,EHEE
1224,0.07,0.2833327353000641,HEEH
1225,0.89,0.9030029773712158,EHEE
1226,1.21,1.1664085388183594,EEHEE
1227,0.7,0.6426212787628174,HHH
1228,0.86,0.951237678527832,HEEH
1229,1.06,0.9560437798500061,HHH
1230,1.07,1.075044870376587,EEHEE
1231,0.55,0.7706705331802368,EHEE
1232,1.61,1.7038612365722656,EHEE
1233,1.11,1.1243114471435547,EHEE
1234,1.33,1.2773115634918213,HEEH
1235,1.07,0.9598748087882996,EHEE
1236,0.8,0.7171792984008789,HEEH
1237,1.11,1.0863089561462402,EEHEE
1238,1.0,0.9776812195777893,EEHEE
1239,0.84,0.7216471433639526,EEHEE
1240,1.14,0.9709453582763672,EEHEE
1241,1.35,1.2984163761138916,HHH
1242,1.64,1.3601529598236084,HHH
1243,1.28,1.2797050476074219,EEHEE
1244,1.03,1.013124704360962,HEEH
1245,1.2,0.9624826312065125,EEHEE
1246,1.58,1.494619369506836,HHH
1247,0.83,1.1608877182006836,EHEE
1248,0.55,0.6937500834465027,EHEE
1249,1.07,1.0973360538482666,EHEE
1250,1.53,1.528031826019287,EHEE
1251,0.64,0.7568262219429016,HEEH
1252,1.58,1.520716667175293,HEEH
1253,0.88,0.9086188077926636,HHH
1254,0.96,1.0387122631072998,HEEH
1255,0.86,0.7699270844459534,HEEH
1256,1.4,1.3596744537353516,EHEE
1257,1.04,0.9437882900238037,EHEE
1258,0.66,0.8455793261528015,EHEE
1259,1.14,1.0011491775512695,HEEH
1260,0.53,0.8034803867340088,HEEH
1261,0.64,0.7557433247566223,EEHEE
1262,0.94,0.6921379566192627,EHEE
1263,0.3,-0.043291181325912476,EHEE
1264,0.95,0.9913200736045837,HHH
1265,1.49,1.6535813808441162,HEEH
1266,0.91,1.0100446939468384,EHEE
1267,0.76,0.752543032169342,HEEH
1268,1.12,1.261218786239624,EHEE
1269,1.33,1.1868069171905518,HHH
1270,1.19,1.259566307067871,EEHEE
1271,1.19,0.9148886799812317,HEEH
1272,1.09,0.9775907397270203,EEHEE
1273,1.47,1.3568778038024902,HEEH
1274,0.86,0.9810605645179749,HEEH
1275,0.98,0.9783580899238586,HHH
1276,1.22,1.0993086099624634,EHEE
1277,0.63,0.8340322971343994,EHEE
1278,0.74,0.6498029828071594,HEEH
1279,1.2,1.1653637886047363,HHH
1280,1.2,1.3135428428649902,HEEH
1281,1.14,1.2238085269927979,HEEH
1282,0.7,0.7700334787368774,HHH
1283,1.61,1.660841703414917,EEHEE
1284,0.85,0.8420504927635193,HHH
1285,1.71,1.6960704326629639,EHEE
1286,0.56,0.5925201177597046,EEHEE
1287,0.7,0.8196048736572266,HEEH
1288,0.95,0.6494642496109009,HEEH
1289,0.96,1.1039705276489258,HEEH
1290,1.29,1.2428898811340332,HEEH
1291,1.04,1.0106003284454346,HEEH
1292,1.12,1.0607867240905762,HEEH
1293,1.09,1.0663154125213623,HEEH
1294,1.0,0.8652608394622803,HHH
1295,1.03,0.9454951286315918,EHEE
1296,0.26,0.20337724685668945,EEHEE
1297,0.56,0.7520002722740173,EHEE
1298,1.33,1.524916172027588,HEEH
1299,0.46,0.6274792551994324,HHH
1300,0.9,1.447312355041504,EHEE
1301,1.01,0.9694152474403381,HEEH
1302,1.41,1.4209511280059814,EHEE
1303,1.08,1.3464720249176025,EEHEE
1304,1.62,1.430354356765747,EHEE
1305,1.6,1.6138992309570312,HHH
1306,0.95,1.0584688186645508,EEHEE
1307,0.88,0.9430035948753357,EHEE
1308,0.79,0.9384536743164062,HHH
1309,1.47,1.3022394180297852,EHEE
1310,1.31,1.1123912334442139,EHEE
1311,0.91,1.1038258075714111,EEHEE
1312,1.01,0.9208182692527771,EHEE
1313,0.9,0.8094759583473206,HEEH
1314,0.93,0.9913139939308167,EEHEE
1315,1.71,1.6820335388183594,HEEH
1316,0.85,1.1646571159362793,HEEH
1317,1.23,1.0868096351623535,HHH
1318,0.35,0.48791205883026123,HEEH
1319,1.71,1.7287249565124512,HEEH
1320,1.46,0.9292742013931274,EEHEE
1321,0.84,0.8162819147109985,HEEH
1322,0.93,0.98552006483078,EEHEE
1323,1.79,1.6845455169677734,HEEH
1324,0.87,0.9695842266082764,HEEH
1325,1.76,1.692622423171997,HEEH
1326,0.86,0.9885151982307434,HEEH
1327,1.64,1.642960786819458,HHH
1328,0.47,0.9632082581520081,HEEH
1329,0.96,0.8839324116706848,EEHEE
1330,0.6,0.5007429718971252,HEEH
1331,1.78,1.6819508075714111,EEHEE
1332,1.13,0.8483040928840637,EEHEE
1333,1.58,1.3749043941497803,EHEE
1334,0.72,0.9633917212486267,EHEE
1335,1.18,1.0836682319641113,HHH
1336,1.22,1.2541172504425049,EEHEE
1337,0.66,0.7532961368560791,HHH
1338,0.85,0.6544130444526672,HHH
1339,0.83,0.645889401435852,EEHEE
1340,0.87,0.740493893623352,EHEE
1341,1.17,1.1786284446716309,HHH
1342,0.78,0.7302197217941284,HEEH
1343,1.69,1.4992029666900635,EHEE
1344,1.19,1.2551825046539307,EHEE
1345,0.73,0.7658629417419434,HHH
1346,0.46,0.6960811018943787,EEHEE
1347,0.23,0.28244227170944214,EEHEE
1348,1.18,1.0781378746032715,HHH
1349,1.77,1.71816086769104,HEEH
1350,1.65,1.708024263381958,EHEE
1351,0.65,0.6958929896354675,HEEH
1352,0.82,0.7801879644393921,HHH
1353,1.01,1.029005527496338,EEHEE
1354,0.47,0.7317109704017639,HEEH
1355,1.23,1.333679437637329,HHH
1356,0.91,0.9206653237342834,HEEH
1357,0.95,0.9168148040771484,EEHEE
1358,1.13,1.1708531379699707,HEEH
1359,1.69,1.7759006023406982,EHEE
1360,1.45,1.477107048034668,HEEH
1361,0.81,0.81409752368927,HEEH
1362,0.16,0.6985248923301697,HEEH
1363,0.75,0.8603293895721436,HEEH
1364,0.89,0.9041815996170044,EHEE
1365,0.97,1.2766292095184326,EHEE
1366,0.63,0.9758238196372986,HEEH
1367,1.24,1.1793463230133057,EEHEE
1368,1.42,1.48921799659729,HEEH
1369,0.95,0.9448175430297852,EEHEE
1370,1.15,1.2421064376831055,EHEE
1371,1.2,0.936865508556366,HHH
1372,1.26,1.1764960289001465,EHEE
1373,0.42,0.5729880332946777,EEHEE
1374,1.02,0.9589784741401672,EEHEE
1375,0.78,0.7271496057510376,HEEH
1376,0.38,0.6628701090812683,EEHEE
1377,1.41,1.3746583461761475,HHH
1378,0.92,0.8709887266159058,HEEH
1379,1.03,1.1874642372131348,EEHEE
1380,0.72,0.6802737712860107,HHH
1381,1.19,1.2961912155151367,HEEH
1382,1.05,0.8968524932861328,EEHEE
1383,1.73,1.7172353267669678,EEHEE
1384,0.94,0.9176036715507507,EHEE
1385,1.13,1.103696346282959,EEHEE
